,cas_number,vapor pressure,temperature,substantivity,percentage
34,84029-93-6,0.0747,25.0,24.0,100.0
39,68039-24-7,0.02,25.0,192.0,100.0
44,5405-58-3,0.023,25.0,12.0,100.0
53,2556-10-7,0.056,25.0,12.0,100.0
61,579-74-8,0.029,25.0,6.0,100.0
71,98-86-2,0.397,25.0,7.0,100.0
77,59056-62-1,0.001,25.0,280.0,100.0
84,10599-70-9,0.014,25.0,356.0,100.0
91,1192-62-7,0.772,25.0,0.5,100.0
94,1193-79-9,0.301,25.0,12.0,100.0
96,23787-80-6,0.105,25.0,25.0,100.0
100,1122-62-9,0.481,25.0,9.0,100.0
101,350-03-8,0.111,25.0,45.0,100.0
104,24295-03-2,0.173,25.0,16.0,100.0
114,5240-32-4,0.303,25.0,72.0,100.0
126,141-13-9,0.003,25.0,168.0,100.0
147,97384-48-0,0.003,25.0,376.0,100.0
156,40188-41-8,0.098,25.0,24.0,100.0
178,67634-00-8,0.04,25.0,84.0,100.0
189,2705-87-5,0.009,25.0,251.0,100.0
193,7493-69-8,0.641,25.0,4.0,100.0
194,142-19-8,0.16,25.0,4.0,100.0
195,123-68-2,0.678,25.0,0.5,100.0
199,4230-97-1,0.054,25.0,8.0,100.0
202,7493-74-5,0.005,25.0,304.0,100.0
208,105463-44-3,0.002,25.0,64.0,100.0
232,87118-95-4,0.044,25.0,44.0,100.0
233,37172-05-7,0.008,25.0,64.0,100.0
234,58567-11-6,0.004,25.0,168.0,100.0
236,117933-89-8,0.00033,25.0,400.0,100.0
237,53338-05-9,0.099,25.0,20.0,100.0
240,65405-72-3,0.002,25.0,360.0,100.0
241,68611-23-4,0.005,25.0,400.0,100.0
246,42824-62-4,0.012,25.0,160.0,100.0
251,41199-19-3,0.00046,25.0,344.0,100.0
260,42604-12-6,0.007,25.0,124.0,100.0
273,71832-76-3,0.0005,25.0,68.0,100.0
274,41199-19-3,0.0005,25.0,72.0,100.0
285,2308-18-1,0.167,25.0,0.5,100.0
293,540-18-1,0.569,25.0,4.0,100.0
297,122-40-7,0.002,25.0,256.0,100.0
304,91-87-2,0.00016,25.0,16.0,100.0
306,3487-99-8,0.00087,25.0,344.0,100.0
308,7493-78-9,0.00064,25.0,400.0,100.0
309,101-85-9,0.00064,25.0,320.0,100.0
320,2306-91-4,0.004,25.0,172.0,100.0
329,109-25-1,0.061,25.0,16.0,100.0
331,2198-61-0,0.086,25.0,64.0,100.0
345,2035-99-6,0.024,25.0,64.0,100.0
348,102-19-2,0.005,25.0,172.0,100.0
353,2050-08-0,0.001,25.0,124.0,100.0
354,87-20-7,0.003,25.0,124.0,100.0
359,2173-56-0,0.233,25.0,4.0,100.0
360,25415-62-7,0.413,25.0,4.0,100.0
362,659-70-1,0.886,25.0,0.5,100.0
377,4180-23-8,0.069,25.0,20.0,100.0
391,591-12-8,0.023,25.0,0.5,100.0
413,2186-92-7,0.133,25.0,112.0,100.0
416,26912-64-1,0.016,25.0,0.5,100.0
430,104-21-2,0.021,25.0,100.0,100.0
434,105-13-5,0.0038,25.0,82.0,100.0
435,6963-56-0,0.003,25.0,0.5,100.0
438,122-91-8,0.017,25.0,104.0,100.0
442,874-90-8,0.014999,25.0,400.0,100.0
445,5462-06-6,0.01,25.0,48.0,100.0
454,8015-92-7,0.53,25.0,112.0,100.0
457,8015-92-7,0.53,25.0,112.0,100.0
476,6413-10-1,0.219,25.0,12.0,100.0
555,3240-29-7,0.023,25.0,24.0,100.0
557,67845-30-1,0.011,25.0,400.0,100.0
581,97358-54-8,0.53,25.0,2.0,100.0
599,2568-25-4,0.053,25.0,48.0,100.0
623,119-61-9,0.001,25.0,394.0,100.0
625,93-91-4,0.011,25.0,44.0,100.0
626,140-11-4,0.177,25.0,4.0,100.0
627,5396-89-4,0.001,25.0,24.0,100.0
628,2550-26-7,0.056,25.0,172.0,100.0
629,100-51-6,0.094,25.0,35.0,100.0
631,120-51-4,0.00025,25.0,322.0,100.0
633,103-37-7,0.037,25.0,64.0,100.0
634,103-28-6,0.051,25.0,12.0,100.0
642,104-57-4,0.273,25.0,8.0,100.0
645,7492-37-7,0.002,25.0,133.0,100.0
657,102-16-9,0.00012,25.0,400.0,100.0
659,122-63-4,0.065,25.0,8.0,100.0
660,118-58-1,0.00017,25.0,384.0,100.0
664,103-38-8,0.017,25.0,148.0,100.0
666,69103-01-1,0.015,25.0,12.0,100.0
687,104986-28-9,0.02,25.0,24.0,100.0
741,107715-18-4,0.012,25.0,88.0,100.0
746,464-45-9,0.04,25.0,16.0,100.0
753,85586-67-0,0.031,25.0,19.0,100.0
755,1200-67-5,0.163,25.0,12.0,100.0
762,2756-56-1,0.045,25.0,20.0,100.0
768,7779-73-9,0.12,25.0,0.5,100.0
772,3155-71-3,0.001,25.0,236.0,100.0
810,38462-22-5,0.006,25.0,0.5,100.0
854,120-50-3,0.037,25.0,16.0,100.0
865,7492-70-8,0.006,25.0,0.5,100.0
866,7492-44-6,0.001,25.0,168.0,100.0
885,7492-45-7,0.002,25.0,2.0,100.0
896,626-82-4,0.233,25.0,0.5,100.0
897,105-79-3,0.413,25.0,6.0,100.0
928,122-43-0,0.011,25.0,348.0,100.0
943,68198-80-1,0.003,25.0,0.5,100.0
946,1333-58-0,0.002,25.0,168.0,100.0
949,87-19-4,0.006,25.0,48.0,100.0
955,7785-66-2,0.459,25.0,0.5,100.0
958,109-42-2,0.001,25.0,344.0,100.0
964,551-08-6,0.001,25.0,376.0,100.0
1042,4501-58-0,0.415,25.0,8.0,100.0
1127,499-75-2,0.03,25.0,272.0,100.0
1133,99-48-9,0.0117,25.0,51.0,100.0
1135,562-74-3,0.048,25.0,20.0,100.0
1138,2244-16-8,0.066,25.0,8.0,100.0
1141,18383-49-8,0.016,25.0,20.0,100.0
1142,97-42-7,0.001,25.0,163.0,100.0
1149,97-45-0,0.002,25.0,39.0,100.0
1152,13877-93-5,0.013,25.0,44.0,100.0
1154,87-44-5,0.013,25.0,44.0,100.0
1159,32214-91-8,0.00024,25.0,196.0,100.0
1161,57082-24-3,0.001,25.0,12.0,100.0
1164,1139-30-6,0.007,25.0,116.0,100.0
1184,71048-82-3,0.01,25.0,220.0,100.0
1238,469-61-4,0.018,25.0,112.0,100.0
1240,13567-39-0,0.016,25.0,96.0,100.0
1241,28231-03-0,0.00024,25.0,400.0,100.0
1243,1405-92-1,0.00013,25.0,400.0,100.0
1245,19870-74-7,0.013,25.0,124.0,100.0
1254,77-54-3,0.002,25.0,400.0,100.0
1256,39900-38-4,0.001,25.0,156.0,100.0
1257,67874-81-1,0.013,25.0,124.0,100.0
1260,3720-16-9,0.063,25.0,48.0,100.0
1271,71566-53-5,0.005,25.0,44.0,100.0
1288,68419-46-5,0.19,25.0,16.0,100.0
1292,6297-41-2,0.413,25.0,4.0,100.0
1316,39067-39-5,0.057,25.0,124.0,100.0
1319,69929-17-5,0.014,25.0,56.0,100.0
1333,104-55-2,0.0265,25.0,212.0,100.0
1338,4364-06-1,0.017,25.0,96.0,100.0
1393,21040-45-9,0.009,25.0,124.0,100.0
1396,104-54-1,0.012,25.0,371.0,100.0
1397,4407-36-7,0.012,25.0,400.0,100.0
1400,103-61-7,0.001,25.0,400.0,100.0
1401,78761-39-4,0.001,25.0,152.0,100.0
1409,1885-38-7,0.023,25.0,84.0,100.0
1413,78761-38-3,0.001,25.0,184.0,100.0
1416,69121-78-4,0.00026,25.0,100.0,100.0
1417,140-27-2,0.00026,25.0,100.0,100.0
1448,7492-66-2,0.005,25.0,32.0,100.0
1451,66408-78-4,0.029,25.0,12.0,100.0
1459,8000-29-1,0.1,25.0,28.0,100.0
1461,8000-29-1,0.15,25.0,28.0,100.0
1464,8000-29-1,0.1,25.0,28.0,100.0
1468,106-23-0,0.28,25.0,16.0,100.0
1479,106-22-9,0.02,25.0,56.0,100.0
1481,7540-51-4,0.018,25.0,56.0,100.0
1499,105-85-1,0.03,25.0,40.0,100.0
1511,7492-67-3,0.01,25.0,356.0,100.0
1519,20770-40-5,0.00049,25.0,0.5,100.0
1554,37677-14-8,0.006,25.0,244.0,100.0
1585,8008-56-8,0.95,25.0,4.0,100.0
1596,53243-60-0,0.001,25.0,212.0,100.0
1602,78-69-3,0.32,25.0,12.0,100.0
1611,15760-18-6,0.005,25.0,198.0,100.0
1672,629-63-0,0.001,25.0,308.0,100.0
1696,4411-89-6,0.006,25.0,0.5,100.0
1759,67874-72-0,0.04,25.0,16.0,100.0
1813,25524-95-2,0.004,25.0,36.0,100.0
1814,108-39-4,0.11,25.0,43.0,100.0
1840,55066-56-3,0.011,25.0,40.0,100.0
1866,122-03-2,0.065,25.0,32.0,100.0
1871,7775-00-0,0.018,25.0,0.5,100.0
1873,536-60-7,0.012,25.0,68.0,100.0
1874,13816-33-6,0.062,25.0,0.5,100.0
1912,103-95-7,0.009,25.0,72.0,100.0
1913,6658-48-6,0.003,25.0,336.0,100.0
1919,18127-01-0,0.009,25.0,104.0,100.0
1922,67634-07-5,0.291,25.0,4.0,100.0
1924,432-25-7,0.176,25.0,85.0,100.0
1925,472-66-2,0.032,25.0,39.0,100.0
1926,1335-66-6,0.25,25.0,16.0,100.0
1930,68527-77-5,0.046,25.0,76.0,100.0
1936,765-87-7,0.452,25.0,0.5,100.0
1954,90-42-6,0.01,25.0,44.0,100.0
1958,21722-83-8,0.152,25.0,32.0,100.0
1959,4442-79-9,0.051,25.0,24.0,100.0
1967,5442-00-2,0.037,25.0,12.0,100.0
1970,25485-88-5,0.00017,25.0,400.0,100.0
1983,765-70-8,0.978,25.0,16.0,100.0
2041,43052-87-5,0.008,25.0,66.0,100.0
2042,24720-09-0,0.008,25.0,64.0,100.0
2044,35044-68-9,0.007,25.0,191.0,100.0
2045,23726-91-2,0.007,25.0,264.0,100.0
2047,57378-68-4,0.01,25.0,220.0,100.0
2048,35087-49-1,0.008,25.0,64.0,100.0
2050,81752-87-6,0.146,25.0,0.5,100.0
2060,14507-02-9,0.00334,25.0,0.5,100.0
2061,18409-21-7,0.008,25.0,0.5,100.0
2074,18436-37-8,0.009,25.0,168.0,100.0
2077,706-14-9,0.00512,25.0,256.0,100.0
2079,10519-11-6,0.02,25.0,140.0,100.0
2080,10519-12-7,0.018,25.0,68.0,100.0
2083,112-31-2,0.207,25.0,224.0,100.0
2085,7779-41-1,0.091,25.0,0.5,100.0
2093,112-30-1,0.00851,25.0,104.0,100.0
2096,693-54-9,0.248,25.0,0.5,100.0
2099,3913-81-3,0.078,25.0,0.5,100.0
2101,65405-70-1,0.119,25.0,296.0,100.0
2105,21661-97-2,0.119,25.0,0.5,100.0
2111,14436-32-9,0.018,25.0,336.0,100.0
2112,22104-80-9,0.013,25.0,264.0,100.0
2115,57074-37-0,0.00474,25.0,0.5,100.0
2118,51100-54-0,0.041,25.0,0.5,100.0
2121,10519-33-2,0.308,25.0,0.5,100.0
2124,68133-79-9,0.001,25.0,216.0,100.0
2127,112-17-4,0.031,25.0,39.0,100.0
2128,69103-24-8,0.061,25.0,16.0,100.0
2139,7289-52-3,0.219,25.0,12.0,100.0
2143,765-05-9,0.09,25.0,4.0,100.0
2156,68480-06-8,0.004,25.0,64.0,100.0
2160,5595-79-9,0.003,25.0,400.0,100.0
2162,103-50-4,0.00103,25.0,400.0,100.0
2165,109-43-3,6e-06,25.0,400.0,100.0
2180,68845-36-3,0.014,25.0,24.0,100.0
2185,105-53-3,0.269,25.0,4.0,100.0
2187,996-97-4,0.013,25.0,68.0,100.0
2189,110-40-7,0.001,25.0,164.0,100.0
2190,123-25-1,0.439,25.0,20.0,100.0
2193,19139-31-2,2e-05,25.0,128.0,100.0
2195,15356-74-8,0.001,25.0,298.0,100.0
2196,104-45-0,0.266,25.0,4.0,100.0
2201,20777-49-5,0.057,25.0,32.0,100.0
2205,20780-49-8,0.104,25.0,12.0,100.0
2208,22810-10-2,0.331,25.0,64.0,100.0
2220,2785-87-7,0.006,25.0,72.0,100.0
2224,51411-24-6,6e-05,25.0,0.5,100.0
2233,31499-72-6,0.023,25.0,0.5,100.0
2234,17283-81-7,0.01,25.0,9.0,100.0
2235,37172-53-5,0.001,25.0,124.0,100.0
2240,40853-53-0,0.077,25.0,8.0,100.0
2241,40853-56-3,0.029,25.0,16.0,100.0
2243,18479-51-1,0.019,25.0,12.0,100.0
2256,18479-58-8,0.166,25.0,16.0,100.0
2258,53767-93-4,0.027,25.0,4.0,100.0
2264,498-81-7,0.039,25.0,8.0,100.0
2265,58985-18-5,0.103,25.0,4.0,100.0
2266,80-25-1,0.103,25.0,12.0,100.0
2280,91-10-1,0.00617,25.0,356.0,100.0
2281,89-74-7,0.063,25.0,400.0,100.0
2283,85-91-6,0.007,25.0,48.0,100.0
2289,100-86-7,0.089,25.0,6.0,100.0
2291,10094-34-5,0.002,25.0,100.0,100.0
2294,10058-43-2,0.015,25.0,72.0,100.0
2296,67785-77-7,0.005,25.0,100.0,100.0
2311,67634-16-6,0.103,25.0,40.0,100.0
2312,67634-25-7,0.085,25.0,24.0,100.0
2317,67634-22-4,0.1,25.0,4.0,100.0
2329,151-10-0,0.528,25.0,64.0,100.0
2331,150-78-7,0.25,25.0,76.0,100.0
2335,68555-94-2,0.001,25.0,0.5,100.0
2336,68459-99-4,0.001,25.0,128.0,100.0
2337,72117-72-7,0.001,25.0,96.0,100.0
2345,70214-77-6,0.03,25.0,56.0,100.0
2348,106-21-8,0.039,25.0,24.0,100.0
2349,151-19-9,0.072,25.0,12.0,100.0
2355,2550-11-0,0.194,25.0,4.0,100.0
2369,106-65-0,0.422,25.0,11.0,100.0
2382,18479-58-8,0.166,25.0,0.5,100.0
2386,68956-56-9,0.02,25.0,8.0,100.0
2388,101-81-5,0.016,25.0,24.0,100.0
2403,713-95-1,0.002,25.0,336.0,100.0
2405,2305-05-7,0.002,25.0,400.0,100.0
2406,112-54-9,0.034,25.0,368.0,100.0
2408,14620-52-1,0.015,25.0,12.0,100.0
2411,2437-25-4,0.005,25.0,240.0,100.0
2412,112-53-8,0.00084,25.0,400.0,100.0
2416,4826-62-4,0.01,25.0,0.5,100.0
2423,112-66-3,0.009,25.0,238.0,100.0
2436,54484-73-0,0.566,25.0,6.0,100.0
2437,1006-27-5,0.201,25.0,48.0,100.0
2475,6931-54-0,0.422,25.0,6.0,100.0
2484,140-67-0,0.21,25.0,8.0,100.0
2496,141-97-9,0.89,25.0,4.0,100.0
2505,7335-26-4,0.014,25.0,268.0,100.0
2507,87-25-2,0.01,25.0,28.0,100.0
2511,93-89-0,0.267,25.0,12.0,100.0
2512,94-02-0,0.008,25.0,346.0,100.0
2521,88-09-5,0.188,25.0,124.0,100.0
2523,103-36-6,0.00327,25.0,400.0,100.0
2539,3025-30-7,0.01,25.0,0.5,100.0
2540,110-38-3,0.034,25.0,44.0,100.0
2542,7367-88-6,0.017,25.0,0.5,100.0
2543,76649-16-6,0.047,25.0,8.0,100.0
2553,607-97-6,0.554,25.0,2.0,100.0
2566,10031-90-0,0.148,25.0,68.0,100.0
2568,32659-21-5,0.009,25.0,0.5,100.0
2570,2785-89-9,0.017,25.0,304.0,100.0
2571,106-30-9,0.68,25.0,56.0,100.0
2577,104-76-7,0.207,25.0,16.0,100.0
2587,118-60-5,8e-05,25.0,48.0,100.0
2592,2305-25-1,0.006,25.0,0.5,100.0
2601,106-33-2,0.007,25.0,216.0,100.0
2602,539-88-8,0.249,25.0,4.0,100.0
2603,10339-55-6,0.005,25.0,12.0,100.0
2604,40910-49-4,0.009,25.0,24.0,100.0
2605,61931-80-4,0.026,25.0,16.0,100.0
2630,52788-71-3,0.002,25.0,312.0,100.0
2638,124-06-1,0.002,25.0,4.0,100.0
2640,123-29-5,0.116,25.0,12.0,100.0
2646,106-32-1,0.224,25.0,4.0,100.0
2649,2351-90-8,0.146,25.0,7.0,100.0
2650,78989-37-4,0.411,25.0,0.5,100.0
2654,111-62-6,3e-05,25.0,0.5,100.0
2662,123-07-9,0.083,25.0,109.0,100.0
2665,101-97-3,0.09,25.0,312.0,100.0
2679,35044-59-8,0.027,25.0,164.0,100.0
2680,118-61-6,0.035,25.0,4.0,100.0
2692,67707-75-9,0.47,25.0,8.0,100.0
2695,692-86-4,0.009,25.0,20.0,100.0
2701,52514-67-7,4e-05,25.0,0.5,100.0
2703,68527-76-4,2e-05,25.0,304.0,100.0
2762,97-53-0,0.01,25.0,52.0,100.0
2763,97-54-1,0.01,25.0,400.0,100.0
2765,93-28-7,0.008,25.0,400.0,100.0
2771,84029-92-5,0.000202,25.0,168.0,100.0
2775,10402-33-2,1e-06,25.0,348.0,100.0
2786,502-72-7,9.9e-05,25.0,320.0,100.0
2802,4602-84-0,0.00037,25.0,400.0,100.0
2808,1632-73-1,0.069,25.0,12.0,100.0
2809,512-13-0,0.069,25.0,12.0,100.0
2811,4695-62-9,0.463,25.0,4.0,100.0
2813,13851-11-1,0.117,25.0,8.0,100.0
2846,68039-69-0,0.012,25.0,41.0,100.0
2862,52557-97-8,0.148,25.0,28.0,100.0
2865,8021-29-2,0.58,25.0,16.0,100.0
2869,137-03-1,0.02,25.0,80.0,100.0
2870,125109-85-5,0.021,25.0,144.0,100.0
2871,68480-15-9,0.066,25.0,28.0,100.0
2872,134123-93-6,0.001,25.0,304.0,100.0
2873,60335-71-9,0.025,25.0,72.0,100.0
2874,63500-71-0,0.006,25.0,24.0,100.0
2877,1322-58-3,0.007,25.0,24.0,100.0
2881,292605-05-1,0.66,25.0,0.5,100.0
2892,59056-70-1,0.000139,25.0,208.0,100.0
2894,52475-89-5,0.006,25.0,0.5,100.0
2922,72403-67-9,0.001,25.0,64.0,100.0
2924,13254-34-7,0.33,25.0,12.0,100.0
2926,93904-56-4,0.007,25.0,24.0,100.0
2931,113889-23-9,0.002,25.0,149.0,100.0
2932,80623-07-0,0.011,25.0,144.0,100.0
2933,65443-14-3,0.026,25.0,12.0,100.0
2934,6290-17-1,0.112,25.0,12.0,100.0
2943,1438-94-4,0.024,25.0,24.0,100.0
2954,16356-11-9,0.336,25.0,104.0,100.0
2961,59323-76-1,0.123,25.0,56.0,100.0
2963,68901-15-5,0.003,25.0,32.0,100.0
2966,56973-85-4,0.008,25.0,348.0,100.0
2968,5182-36-5,0.007,25.0,68.0,100.0
2971,34131-98-1,0.005,25.0,140.0,100.0
2973,122-73-6,0.101,25.0,12.0,100.0
2974,68083-58-9,0.001,25.0,52.0,100.0
2984,29214-60-6,0.018,25.0,92.0,100.0
2997,23333-91-7,0.003,25.0,68.0,100.0
3001,459-80-3,0.000373,25.0,272.0,100.0
3004,106-24-1,0.021,25.0,60.0,100.0
3010,42822-86-6,0.001,25.0,20.0,100.0
3011,24237-00-1,0.186,25.0,0.5,100.0
3016,68804-02-4,0.006,25.0,264.0,100.0
3038,53498-32-1,0.076,25.0,89.0,100.0
3039,105-87-3,0.026,25.0,24.0,100.0
3043,3796-70-1,0.016,25.0,192.0,100.0
3045,94-48-4,1.7e-05,25.0,0.5,100.0
3046,106-29-6,0.001,25.0,88.0,100.0
3047,2345-26-8,0.002,25.0,9.0,100.0
3050,56172-46-4,0.001,25.0,51.0,100.0
3056,105-86-2,0.015,25.0,24.0,100.0
3058,10032-02-7,0.000138,25.0,17.0,100.0
3064,61792-11-8,0.009,25.0,400.0,100.0
3066,68213-87-6,0.004,25.0,312.0,100.0
3067,65405-73-4,0.004,25.0,312.0,100.0
3068,71648-43-6,6e-06,25.0,336.0,100.0
3069,102-22-7,6e-06,25.0,0.5,100.0
3070,105-90-8,0.003,25.0,76.0,100.0
3072,7785-33-3,0.000332,25.0,0.5,100.0
3075,109-20-6,0.001,25.0,0.5,100.0
3110,5405-41-4,0.362,25.0,4.0,100.0
3114,67674-46-8,0.214,25.0,2.0,100.0
3118,68480-11-5,0.014,25.0,12.0,100.0
3120,68398-18-5,0.149,25.0,53.0,100.0
3134,92585-24-5,0.003,25.0,348.0,100.0
3138,88-41-5,0.103,25.0,8.0,100.0
3141,66327-54-6,0.005,25.0,116.0,100.0
3142,50607-64-2,4e-05,25.0,400.0,100.0
3143,188570-78-7,0.086,25.0,0.5,100.0
3144,4359-47-1,0.453,25.0,0.5,100.0
3145,56011-02-0,0.037,25.0,32.0,100.0
3146,82784-84-7,0.258,25.0,20.0,100.0
3147,5435-64-3,0.14,25.0,5.0,100.0
3149,68039-39-4,0.002,25.0,144.0,100.0
3158,90-05-1,0.179,25.0,280.0,100.0
3172,4112-89-4,3.3e-05,25.0,400.0,100.0
3177,134-28-1,0.000134,25.0,332.0,100.0
3188,7306-12-9,0.002,25.0,24.0,100.0
3189,536-50-5,0.085,25.0,20.0,100.0
3201,18138-04-0,0.515,25.0,4.0,100.0
3219,120-57-0,0.003,25.0,212.0,100.0
3220,326-61-4,0.005,25.0,400.0,100.0
3221,55418-52-5,0.002,25.0,400.0,100.0
3223,5461-08-5,6e-06,25.0,70.0,100.0
3224,40527-42-2,0.008,25.0,88.0,100.0
3232,3301-90-4,0.08,25.0,156.0,100.0
3233,105-21-5,0.083,25.0,400.0,100.0
3236,1708-34-5,0.654,25.0,7.0,100.0
3244,111-70-6,0.325,25.0,12.0,100.0
3255,18492-65-4,0.123,25.0,6.0,100.0
3263,1708-81-2,0.579,25.0,2.0,100.0
3266,6191-71-5,0.375,25.0,8.0,100.0
3271,1576-78-9,0.404,25.0,2.0,100.0
3277,112-06-1,0.51,25.0,6.0,100.0
3280,5870-93-9,0.09,25.0,6.0,100.0
3295,2435-16-7,0.19,25.0,4.0,100.0
3301,54546-26-8,0.33,25.0,0.5,100.0
3302,61699-38-5,0.004,25.0,68.0,100.0
3303,3608-11-5,0.048,25.0,28.0,100.0
3305,24691-15-4,0.852,25.0,2.0,100.0
3308,122795-41-9,0.585,25.0,2.0,100.0
3309,67801-33-6,0.001,25.0,20.0,100.0
3310,66062-78-0,0.009,25.0,36.0,100.0
3311,18871-14-2,0.004,25.0,356.0,100.0
3313,6413-26-9,0.323,25.0,6.0,100.0
3314,68228-06-8,0.043,25.0,12.0,100.0
3315,41724-19-0,0.007,25.0,48.0,100.0
3320,36653-82-4,5.1e-05,25.0,132.0,100.0
3327,502-69-2,0.0004,25.0,0.5,100.0
3354,695-06-7,0.152,25.0,128.0,100.0
3359,3658-93-3,0.804,25.0,4.0,100.0
3362,1599-49-1,0.913,25.0,1.0,100.0
3366,142-62-1,0.158,25.0,0.5,100.0
3374,73545-18-3,0.409,25.0,4.0,100.0
3377,2305-21-7,0.873,25.0,0.5,100.0
3378,928-95-0,0.873,25.0,0.5,100.0
3379,928-94-9,0.873,25.0,0.5,100.0
3383,6126-50-7,0.929,25.0,0.5,100.0
3384,928-91-6,0.929,25.0,6.0,100.0
3395,65405-76-7,8.9e-05,25.0,24.0,100.0
3397,25152-85-6,0.002,25.0,0.5,100.0
3400,16491-36-4,0.135,25.0,216.0,100.0
3401,41519-23-7,0.182,25.0,0.5,100.0
3404,34687-46-2,0.042,25.0,36.0,100.0
3412,53398-86-0,0.016,25.0,21.0,100.0
3414,31501-11-8,0.016,25.0,8.0,100.0
3416,61444-38-0,0.0122,25.0,13.0,100.0
3417,61931-81-5,0.003,25.0,21.0,100.0
3419,53398-85-9,0.061,25.0,4.0,100.0
3420,10094-41-4,0.061,25.0,4.0,100.0
3421,67633-96-9,0.721,25.0,12.0,100.0
3424,76649-17-7,0.01,25.0,12.0,100.0
3427,68133-72-2,0.924,25.0,216.0,100.0
3430,42436-07-7,0.001,25.0,171.0,100.0
3432,33467-74-2,0.404,25.0,0.5,100.0
3433,68133-76-6,0.054,25.0,17.0,100.0
3435,65405-77-8,0.000246,25.0,216.0,100.0
3436,67883-79-8,0.0306,25.0,0.5,100.0
3440,35852-46-1,0.046,25.0,4.0,100.0
3441,35154-45-1,0.061,25.0,4.0,100.0
3442,10032-11-8,0.061,25.0,0.5,100.0
3443,17597-95-4,0.145,25.0,8.0,100.0
3447,6789-88-4,0.003,25.0,192.0,100.0
3448,2639-63-6,0.233,25.0,4.0,100.0
3449,2349-07-7,0.413,25.0,0.5,100.0
3452,101-86-0,0.001,25.0,400.0,100.0
3467,10032-15-2,0.158,25.0,12.0,100.0
3468,85508-08-3,0.026,25.0,19.0,100.0
3478,5434-57-1,0.281,25.0,4.0,100.0
3480,6259-76-3,0.000491,25.0,40.0,100.0
3481,16930-96-4,0.052,25.0,0.5,100.0
3482,19089-92-0,0.146,25.0,11.0,100.0
3485,10032-13-0,0.158,25.0,3.0,100.0
3523,20053-88-7,0.014,25.0,5.0,100.0
3532,29895-73-6,4e-05,25.0,0.5,100.0
3535,16251-77-7,0.206,25.0,400.0,100.0
3536,80858-47-5,0.004,25.0,168.0,100.0
3543,118-93-4,0.086,25.0,360.0,100.0
3550,107-75-5,0.003,25.0,218.0,100.0
3556,141-92-4,0.001,25.0,400.0,100.0
3562,107-74-4,0.001,25.0,248.0,100.0
3574,59056-64-3,0.001,25.0,208.0,100.0
3582,8006-83-5,0.35,25.0,92.0,100.0
3605,80748-58-9,4.6e-05,25.0,400.0,100.0
3613,112-45-8,0.039,25.0,380.0,100.0
3618,25312-34-9,0.001,25.0,88.0,100.0
3620,22029-76-1,0.000431,25.0,168.0,100.0
3623,127-41-3,0.014,25.0,112.0,100.0
3624,14901-07-6,0.017,25.0,112.0,100.0
3625,79-77-6,0.004,25.0,0.5,100.0
3627,23267-57-4,0.005,25.0,48.0,100.0
3630,52210-18-1,0.002,25.0,24.0,100.0
